Id,Predicted
5592,0
5591,0
5590,0
5589,0
5588,0
5587,0
5586,1
5585,0
5584,0
5583,0
5582,0
5581,0
5580,1
5579,1
5578,0
5577,1
5576,0
5575,0
5574,0
5573,0
5572,0
5571,0
5570,1
5569,1
5568,0
5567,1
5566,0
5565,1
5564,1
5563,1
5562,1
5561,1
5560,1
5559,0
5558,1
5557,1
5556,1
5555,1
5554,1
5553,1
5552,0
5551,1
5550,1
5549,0
5548,1
5547,1
5546,1
5545,0
5544,0
5543,0
5542,0
5541,1
5540,0
5539,1
5538,0
5537,0
5536,1
5535,1
5534,0
5533,1
5532,0
5531,0
5530,1
5529,0
5528,1
5527,0
5526,1
5525,1
5524,1
5523,0
5522,1
5521,1
5520,0
5519,0
5518,0
5517,0
5516,1
5515,1
5514,0
5513,1
5512,0
5511,0
5510,1
5509,1
5508,1
5507,1
5506,1
5505,1
5504,0
5503,1
5502,1
5501,1
5500,1
5499,1
5498,1
5497,0
5496,1
5495,1
5494,0
5493,0
5492,1
5491,1
5490,1
5489,1
5488,1
5487,1
5486,0
5485,0
5484,1
5483,1
5482,1
5481,0
5480,0
5479,0
5478,0
5477,1
5476,1
5475,0
5474,0
5473,1
5472,0
5471,0
5470,1
5469,0
5468,1
5467,1
5466,1
5465,1
5464,0
5463,0
5462,1
5461,0
5460,1
5459,1
5458,0
5457,0
5456,0
5455,1
5454,1
5453,0
5452,1
5451,1
5450,0
5449,0
5448,0
5447,1
5446,1
5445,1
5444,1
5443,1
5442,0
5441,0
5440,1
5439,1
5438,0
5437,0
5436,1
5435,0
5434,0
5433,0
5432,0
5431,0
5430,0
5429,1
5428,0
5427,0
5426,1
5425,0
5424,1
5423,1
5422,1
5421,1
5420,1
5419,0
5418,1
5417,1
5416,0
5415,1
5414,0
5413,0
5412,0
5411,1
5410,1
5409,0
5408,1
5407,1
5406,1
5405,1
5404,1
5403,1
5402,1
5401,0
5400,0
5399,0
5398,0
5397,0
5396,0
5395,0
5394,0
5393,0
5392,1
5391,0
5390,1
5389,1
5388,1
5387,1
5386,1
5385,0
5384,0
5383,0
5382,1
5381,0
5380,0
5379,0
5378,1
5377,0
5376,0
5375,1
5374,1
5373,0
5372,1
5371,1
5370,0
5369,1
5368,0
5367,1
5366,1
5365,1
5364,1
5363,0
5362,0
5361,0
5360,0
5359,1
5358,1
5357,0
5356,1
5355,0
5354,0
5353,0
5352,0
5351,1
5350,1
5349,1
5348,1
5347,0
5346,0
5345,1
5344,0
5343,0
5342,0
5341,0
5340,0
5339,0
5338,1
5337,1
5336,1
5335,1
5334,1
5333,1
5332,0
5331,0
5330,1
5329,1
5328,1
5327,1
5326,0
5325,1
5324,0
5323,1
5322,0
5321,0
5320,1
5319,0
5318,1
5317,1
5316,0
5315,0
5314,0
5313,1
5312,1
5311,0
5310,1
5309,0
5308,0
5307,0
5306,1
5305,1
5304,0
5303,1
5302,0
5301,1
5300,0
5299,1
5298,1
5297,0
5296,1
5295,1
5294,1
5293,1
5292,0
5291,0
5290,1
5289,0
5288,1
5287,1
5286,1
5285,0
5284,0
5283,0
5282,1
5281,1
5280,0
5279,1
5278,0
5277,0
5276,1
5275,0
5274,0
5273,0
5272,0
5271,0
5270,0
5269,1
5268,0
5267,0
5266,1
5265,1
5264,0
5263,1
5262,0
5261,0
5260,1
5259,1
5258,1
5257,0
5256,1
5255,1
5254,0
5253,0
5252,0
5251,0
5250,1
5249,1
5248,1
5247,1
5246,1
5245,0
5244,1
5243,1
5242,1
5241,0
5240,0
5239,0
5238,1
5237,0
5236,0
5235,0
5234,1
5233,0
5232,0
5231,1
5230,1
5229,0
5228,1
5227,1
5226,0
5225,0
5224,0
5223,1
5222,1
5221,0
5220,1
5219,0
5218,1
5217,0
5216,1
5215,0
5214,0
5213,0
5212,0
5211,0
5210,1
5209,0
5208,1
5207,0
5206,1
5205,1
5204,1
5203,0
5202,1
5201,1
5200,1
5199,1
5198,1
5197,0
5196,0
5195,0
5194,1
5193,0
5192,1
5191,0
5190,0
5189,1
5188,1
5187,1
5186,1
5185,1
5184,1
5183,0
5182,0
5181,1
5180,0
5179,0
5178,1
5177,1
5176,1
5175,0
5174,0
5173,0
5172,0
5171,0
5170,0
5169,1
5168,0
5167,0
5166,1
5165,0
5164,1
5163,0
5162,1
5161,0
5160,1
5159,0
5158,0
5157,0
5156,0
5155,1
5154,0
5153,0
5152,1
5151,1
5150,1
5149,1
5148,1
5147,1
5146,0
5145,1
5144,0
5143,1
5142,1
5141,1
5140,0
5139,1
5138,1
5137,1
5136,1
5135,1
5134,1
5133,1
5132,0
5131,1
5130,1
5129,0
5128,1
5127,1
5126,0
5125,0
5124,0
5123,1
5122,0
5121,1
5120,0
5119,1
5118,1
5117,0
5116,1
5115,1
5114,0
5113,1
5112,1
5111,1
5110,0
5109,0
5108,0
5107,1
5106,1
5105,1
5104,0
5103,1
5102,0
5101,1
5100,0
5099,1
5098,0
5097,0
5096,0
5095,0
5094,1
5093,0
5092,1
5091,1
5090,1
5089,1
5088,1
5087,0
5086,0
5085,1
5084,0
5083,0
5082,1
5081,1
5080,0
5079,1
5078,0
5077,0
5076,0
5075,1
5074,1
5073,1
5072,1
5071,1
5070,0
5069,1
5068,0
5067,1
5066,0
5065,0
5064,1
5063,0
5062,1
5061,1
5060,0
5059,1
5058,1
5057,0
5056,0
5055,0
5054,1
5053,1
5052,1
5051,0
5050,1
5049,0
5048,0
5047,1
5046,0
5045,1
5044,0
5043,0
5042,0
5041,1
5040,0
5039,1
5038,1
5037,0
5036,0
5035,1
5034,1
5033,0
5032,0
5031,1
5030,0
5029,0
5028,1
5027,0
5026,1
5025,0
5024,1
5023,0
5022,1
5021,0
5020,1
5019,0
5018,0
5017,1
5016,1
5015,0
5014,0
5013,0
5012,0
5011,1
5010,1
5009,1
5008,1
5007,1
5006,0
5005,1
5004,0
5003,1
5002,1
5001,0
5000,0
4999,1
4998,0
4997,0
4996,0
4995,0
4994,1
4993,1
4992,0
4991,1
4990,0
4989,1
4988,0
4987,1
4986,0
4985,0
4984,1
4983,1
4982,0
4981,0
4980,0
4979,0
4978,0
4977,0
4976,0
4975,0
4974,0
4973,1
4972,0
4971,1
4970,1
4969,0
4968,1
4967,1
4966,1
4965,1
4964,0
4963,0
4962,0
4961,1
4960,0
4959,0
4958,1
4957,1
4956,1
4955,0
4954,0
4953,1
4952,1
4951,1
4950,0
4949,0
4948,1
4947,0
4946,0
4945,1
4944,0
4943,0
4942,1
4941,1
4940,0
4939,0
4938,1
4937,0
4936,1
4935,0
4934,1
4933,0
4932,1
4931,0
4930,0
4929,1
4928,1
4927,0
4926,1
4925,1
4924,1
4923,0
4922,1
4921,0
4920,0
4919,0
4918,0
4917,1
4916,0
4915,0
4914,0
4913,1
4912,1
4911,1
4910,0
4909,1
4908,1
4907,0
4906,1
4905,1
4904,1
4903,0
4902,0
4901,0
4900,1
4899,0
4898,1
4897,0
4896,1
4895,0
4894,1
4893,0
4892,0
4891,1
4890,0
4889,0
4888,0
4887,1
4886,1
4885,1
4884,1
4883,0
4882,1
4881,1
4880,0
4879,0
4878,1
4877,1
4876,0
4875,1
4874,0
4873,1
4872,0
4871,1
4870,1
4869,1
4868,0
4867,0
4866,1
4865,1
4864,1
4863,1
4862,0
4861,1
4860,1
4859,1
4858,0
4857,1
4856,1
4855,1
4854,1
4853,1
4852,1
4851,0
4850,1
4849,0
4848,1
4847,1
4846,1
4845,0
4844,1
4843,1
4842,0
4841,1
4840,0
4839,0
4838,0
4837,1
4836,1
4835,0
4834,1
4833,0
4832,0
4831,1
4830,1
4829,1
4828,1
4827,1
4826,1
4825,0
4824,1
4823,0
4822,1
4821,1
4820,0
4819,0
4818,0
4817,0
4816,1
4815,0
4814,1
4813,0
4812,0
4811,1
4810,1
4809,1
4808,0
4807,1
4806,0
4805,0
4804,1
4803,1
4802,0
4801,1
4800,0
4799,1
4798,0
4797,1
4796,0
4795,0
4794,0
4793,0
4792,0
4791,0
4790,0
4789,1
4788,0
4787,0
4786,0
4785,0
4784,1
4783,1
4782,0
4781,1
4780,0
4779,1
4778,1
4777,1
4776,0
4775,1
4774,1
4773,1
4772,1
4771,0
4770,0
4769,0
4768,0
4767,1
4766,0
4765,0
4764,0
4763,0
4762,0
4761,0
4760,0
4759,0
4758,1
4757,1
4756,0
4755,0
4754,0
4753,1
4752,0
4751,1
4750,1
4749,0
4748,1
4747,1
4746,0
4745,1
4744,1
4743,0
4742,1
4741,1
4740,1
4739,0
4738,0
4737,1
4736,1
4735,1
4734,0
4733,0
4732,0
4731,1
4730,1
4729,1
4728,0
4727,0
4726,1
4725,1
4724,0
4723,0
4722,1
4721,1
4720,1
4719,0
4718,1
4717,1
4716,0
4715,1
4714,1
4713,0
4712,0
4711,1
4710,0
4709,1
4708,1
4707,1
4706,0
4705,0
4704,1
4703,1
4702,0
4701,1
4700,0
4699,0
4698,1
4697,1
4696,1
4695,0
4694,1
4693,1
4692,1
4691,0
4690,1
4689,0
4688,0
4687,0
4686,1
4685,1
4684,0
4683,0
4682,1
4681,1
4680,1
4679,1
4678,1
4677,1
4676,1
4675,0
4674,0
4673,0
4672,1
4671,0
4670,0
4669,0
4668,1
4667,1
4666,1
4665,1
4664,1
4663,0
4662,0
4661,0
4660,1
4659,0
4658,1
4657,1
4656,1
4655,0
4654,1
4653,0
4652,0
4651,0
4650,0
4649,1
4648,0
4647,1
4646,1
4645,1
4644,1
4643,0
4642,1
4641,0
4640,1
4639,1
4638,0
4637,1
4636,0
4635,1
4634,0
4633,0
4632,1
4631,1
4630,0
4629,1
4628,0
4627,1
4626,0
4625,0
4624,1
4623,0
4622,0
4621,0
4620,1
4619,0
4618,1
4617,1
4616,1
4615,1
4614,0
4613,0
4612,1
4611,1
4610,0
4609,1
4608,0
4607,0
4606,0
4605,0
4604,1
4603,1
4602,0
4601,1
4600,1
4599,1
4598,1
4597,0
4596,1
4595,1
4594,0
4593,0
4592,1
4591,1
4590,0
4589,1
4588,1
4587,1
4586,0
4585,1
4584,0
4583,0
4582,1
4581,1
4580,0
4579,0
4578,0
4577,0
4576,0
4575,1
4574,1
4573,0
4572,1
4571,1
4570,1
4569,1
4568,1
4567,0
4566,0
4565,0
4564,0
4563,1
4562,1
4561,1
4560,0
4559,0
4558,0
4557,0
4556,1
4555,0
4554,0
4553,0
4552,0
4551,1
4550,1
4549,0
4548,1
4547,0
4546,1
4545,0
4544,1
4543,1
4542,1
4541,1
4540,0
4539,1
4538,0
4537,1
4536,0
4535,0
4534,1
4533,1
4532,0
4531,0
4530,0
4529,1
4528,0
4527,1
4526,0
4525,1
4524,1
4523,0
4522,1
4521,1
4520,1
4519,1
4518,0
4517,0
4516,0
4515,1
4514,0
4513,0
4512,0
4511,1
4510,0
4509,1
4508,0
4507,0
4506,0
4505,1
4504,0
4503,0
4502,0
4501,1
4500,1
4499,0
4498,1
4497,0
4496,0
4495,1
4494,0
4493,0
4492,1
4491,0
4490,1
4489,1
4488,0
4487,0
4486,1
4485,0
4484,1
4483,1
4482,0
4481,1
4480,1
4479,1
4478,1
4477,1
4476,1
4475,0
4474,1
4473,1
4472,0
4471,0
4470,0
4469,1
4468,0
4467,0
4466,0
4465,0
4464,1
4463,0
4462,1
4461,1
4460,1
4459,0
4458,0
4457,1
4456,0
4455,1
4454,0
4453,0
4452,1
4451,0
4450,0
4449,1
4448,0
4447,0
4446,0
4445,1
4444,1
4443,1
4442,1
4441,1
4440,0
4439,0
4438,1
4437,0
4436,1
4435,0
4434,1
4433,0
4432,1
4431,0
4430,0
4429,0
4428,1
4427,0
4426,0
4425,0
4424,0
4423,1
4422,0
4421,0
4420,0
4419,1
4418,1
4417,0
4416,1
4415,0
4414,1
4413,0
4412,1
4411,1
4410,1
4409,0
4408,1
4407,0
4406,1
4405,0
4404,0
4403,0
4402,0
4401,1
4400,1
4399,1
4398,1
4397,0
4396,1
4395,1
4394,0
4393,0
4392,0
4391,0
4390,0
4389,0
4388,1
4387,0
4386,0
4385,1
4384,0
4383,0
4382,0
4381,0
4380,0
4379,1
4378,0
4377,0
4376,0
4375,1
4374,1
4373,0
4372,1
4371,1
4370,0
4369,1
4368,1
4367,0
4366,1
4365,0
4364,1
4363,0
4362,0
4361,0
4360,1
4359,0
4358,1
4357,0
4356,0
4355,0
4354,1
4353,1
4352,0
4351,0
4350,1
4349,1
4348,1
4347,0
4346,1
4345,1
4344,0
4343,1
4342,0
4341,1
4340,0
4339,1
4338,1
4337,0
4336,1
4335,1
4334,0
4333,0
4332,0
4331,1
4330,1
4329,1
4328,0
4327,1
4326,0
4325,0
4324,1
4323,0
4322,0
4321,0
4320,0
4319,1
4318,1
4317,1
4316,1
4315,1
4314,1
4313,1
4312,0
4311,0
4310,0
4309,0
4308,1
4307,0
4306,1
4305,1
4304,1
4303,0
4302,1
4301,0
4300,1
4299,0
4298,1
4297,0
4296,0
4295,1
4294,0
4293,0
4292,0
4291,1
4290,0
4289,0
4288,0
4287,0
4286,1
4285,1
4284,0
4283,1
4282,0
4281,0
4280,1
4279,1
4278,1
4277,1
4276,0
4275,0
4274,1
4273,0
4272,1
4271,0
4270,0
4269,0
4268,1
4267,1
4266,1
4265,1
4264,0
4263,1
4262,0
4261,0
4260,0
4259,0
4258,1
4257,0
4256,0
4255,0
4254,1
4253,1
4252,1
4251,1
4250,1
4249,0
4248,0
4247,0
4246,0
4245,1
4244,0
4243,0
4242,0
4241,0
4240,1
4239,0
4238,0
4237,0
4236,0
4235,0
4234,1
4233,1
4232,1
4231,1
4230,1
4229,1
4228,0
4227,1
4226,0
4225,1
4224,0
4223,0
4222,0
4221,1
4220,1
4219,1
4218,0
4217,0
4216,1
4215,0
4214,0
4213,1
4212,1
4211,0
4210,1
4209,0
4208,1
4207,0
4206,1
4205,1
4204,0
4203,1
4202,1
4201,0
4200,0
4199,1
4198,1
4197,1
4196,0
4195,0
4194,0
4193,1
4192,0
4191,1
4190,1
4189,0
4188,1
4187,0
4186,0
4185,0
4184,1
4183,1
4182,0
4181,0
4180,1
4179,1
4178,0
4177,0
4176,0
4175,1
4174,0
4173,1
4172,1
4171,0
4170,1
4169,0
4168,0
4167,1
4166,0
4165,0
4164,1
4163,0
4162,1
4161,0
4160,0
4159,0
4158,0
4157,1
4156,0
4155,0
4154,0
4153,0
4152,0
4151,0
4150,1
4149,1
4148,1
4147,0
4146,0
4145,0
4144,0
4143,0
4142,1
4141,1
4140,0
4139,1
4138,1
4137,0
4136,0
4135,0
4134,1
4133,1
4132,0
4131,0
4130,0
4129,1
4128,1
4127,1
4126,1
4125,0
4124,0
4123,0
4122,1
4121,1
4120,0
4119,1
4118,1
4117,0
4116,0
4115,1
4114,1
4113,0
4112,0
4111,0
4110,0
4109,0
4108,1
4107,0
4106,1
4105,1
4104,0
4103,1
4102,0
4101,1
4100,1
4099,1
4098,1
4097,1
4096,0
4095,0
4094,1
4093,0
4092,1
4091,0
4090,0
4089,0
4088,1
4087,1
4086,1
4085,1
4084,0
4083,1
4082,0
4081,0
4080,0
4079,0
4078,0
4077,1
4076,0
4075,0
4074,1
4073,0
4072,0
4071,0
4070,1
4069,0
4068,1
4067,0
4066,1
4065,1
4064,0
4063,1
4062,1
4061,0
4060,0
4059,0
4058,1
4057,0
4056,1
4055,1
4054,1
4053,1
4052,1
4051,0
4050,0
4049,0
4048,0
4047,1
4046,1
4045,1
4044,0
4043,1
4042,0
4041,0
4040,1
4039,1
4038,0
4037,1
4036,1
4035,0
4034,0
4033,1
4032,0
4031,0
4030,1
4029,1
4028,0
4027,0
4026,0
4025,0
4024,1
4023,0
4022,1
4021,0
4020,1
4019,0
4018,1
4017,1
4016,1
4015,1
4014,0
4013,0
4012,1
4011,0
4010,0
4009,1
4008,1
4007,0
4006,1
4005,0
4004,0
4003,0
4002,0
4001,1
4000,1
3999,0
3998,1
3997,0
3996,1
3995,0
3994,0
3993,1
3992,1
3991,1
3990,1
3989,1
3988,0
3987,0
3986,1
3985,1
3984,1
3983,1
3982,0
3981,1
3980,0
3979,1
3978,0
3977,0
3976,0
3975,0
3974,0
3973,0
3972,0
3971,1
3970,1
3969,0
3968,1
3967,1
3966,1
3965,1
3964,0
3963,1
3962,0
3961,0
3960,0
3959,1
3958,1
3957,0
3956,1
3955,1
3954,1
3953,0
3952,0
3951,1
3950,1
3949,1
3948,0
3947,1
3946,1
3945,0
3944,0
3943,0
3942,0
3941,0
3940,0
3939,0
3938,1
3937,1
3936,1
3935,1
3934,0
3933,0
3932,1
3931,1
3930,0
3929,0
3928,0
3927,0
3926,1
3925,1
3924,1
3923,1
3922,0
3921,0
3920,0
3919,0
3918,0
3917,1
3916,1
3915,1
3914,0
3913,0
3912,0
3911,0
3910,1
3909,1
3908,1
3907,0
3906,0
3905,0
3904,1
3903,0
3902,1
3901,1
3900,1
3899,0
3898,0
3897,0
3896,0
3895,1
3894,0
3893,1
3892,0
3891,0
3890,1
3889,0
3888,1
3887,0
3886,1
3885,1
3884,1
3883,0
3882,1
3881,1
3880,1
3879,0
3878,0
3877,0
3876,0
3875,0
3874,1
3873,0
3872,1
3871,0
3870,0
3869,0
3868,0
3867,1
3866,1
3865,1
3864,0
3863,0
3862,1
3861,0
3860,0
3859,0
3858,1
3857,1
3856,0
3855,0
3854,0
3853,0
3852,1
3851,1
3850,0
3849,1
3848,1
3847,0
3846,0
3845,1
3844,1
3843,0
3842,1
3841,1
3840,0
3839,0
3838,0
3837,1
3836,0
3835,1
3834,0
3833,0
3832,1
3831,1
3830,1
3829,0
3828,0
3827,1
3826,0
3825,0
3824,1
3823,0
3822,1
3821,1
3820,1
3819,0
3818,1
3817,1
3816,1
3815,1
3814,1
3813,1
3812,1
3811,0
3810,1
3809,1
3808,0
3807,0
3806,0
3805,0
3804,0
3803,1
3802,1
3801,1
3800,1
3799,0
3798,1
3797,0
3796,0
3795,0
3794,1
3793,0
3792,0
3791,0
3790,0
3789,1
3788,1
3787,0
3786,0
3785,1
3784,1
3783,0
3782,0
3781,0
3780,1
3779,0
3778,0
3777,1
3776,0
3775,0
3774,1
3773,1
3772,1
3771,1
3770,0
3769,1
3768,0
3767,0
3766,1
3765,1
3764,0
3763,0
3762,0
3761,0
3760,1
3759,1
3758,0
3757,0
3756,1
3755,1
3754,0
3753,1
3752,0
3751,1
3750,1
3749,0
3748,1
3747,0
3746,1
3745,1
3744,1
3743,1
3742,1
3741,0
3740,1
3739,0
3738,0
3737,0
3736,0
3735,0
3734,1
3733,0
3732,0
3731,0
3730,0
3729,0
3728,1
3727,0
3726,0
3725,1
3724,1
3723,0
3722,1
3721,0
3720,1
3719,1
3718,0
3717,0
3716,0
3715,0
3714,1
3713,0
3712,0
3711,0
3710,1
3709,0
3708,1
3707,0
3706,0
3705,0
3704,0
3703,0
3702,0
3701,1
3700,1
3699,0
3698,1
3697,0
3696,1
3695,1
3694,1
3693,0
3692,0
3691,1
3690,0
3689,1
3688,1
3687,0
3686,0
3685,0
3684,0
3683,0
3682,1
3681,1
3680,1
3679,0
3678,0
3677,1
3676,1
3675,1
3674,0
3673,1
3672,1
3671,0
3670,1
3669,0
3668,1
3667,0
3666,0
3665,0
3664,1
3663,0
3662,1
3661,1
3660,0
3659,0
3658,1
3657,1
3656,0
3655,1
3654,1
3653,0
3652,0
3651,0
3650,0
3649,0
3648,1
3647,1
3646,1
3645,1
3644,0
3643,1
3642,1
3641,0
3640,0
3639,0
3638,1
3637,0
3636,1
3635,1
3634,0
3633,0
3632,1
3631,1
3630,0
3629,0
3628,0
3627,1
3626,0
3625,0
3624,0
3623,1
3622,0
3621,0
3620,1
3619,0
3618,1
3617,0
3616,0
3615,0
3614,1
3613,0
3612,0
3611,0
3610,1
3609,1
3608,1
3607,0
3606,1
3605,0
3604,0
3603,0
3602,0
3601,0
3600,0
3599,0
3598,0
3597,1
3596,1
3595,1
3594,1
3593,1
3592,1
3591,1
3590,0
3589,0
3588,1
3587,0
3586,1
3585,0
3584,1
3583,1
3582,0
3581,0
3580,1
3579,1
3578,0
3577,1
3576,1
3575,1
3574,0
3573,1
3572,0
3571,0
3570,0
3569,0
3568,1
3567,0
3566,1
3565,0
3564,1
3563,1
3562,0
3561,0
3560,0
3559,1
3558,0
3557,1
3556,1
3555,0
3554,1
3553,1
3552,0
3551,1
3550,1
3549,0
3548,1
3547,1
3546,1
3545,1
3544,1
3543,1
3542,0
3541,1
3540,0
3539,0
3538,0
3537,0
3536,1
3535,1
3534,0
3533,1
3532,0
3531,1
3530,1
3529,1
3528,0
3527,1
3526,0
3525,1
3524,1
3523,0
3522,1
3521,1
3520,1
3519,1
3518,1
3517,1
3516,0
3515,0
3514,1
3513,1
3512,1
3511,1
3510,1
3509,1
3508,0
3507,1
3506,1
3505,1
3504,0
3503,0
3502,0
3501,1
3500,0
3499,1
3498,1
3497,0
3496,1
3495,1
3494,1
3493,1
3492,0
3491,0
3490,1
3489,1
3488,0
3487,0
3486,0
3485,1
3484,1
3483,1
3482,0
3481,0
3480,1
3479,1
3478,1
3477,1
3476,1
3475,0
3474,1
3473,1
3472,1
3471,1
3470,0
3469,0
3468,1
3467,0
3466,0
3465,1
3464,1
3463,1
3462,1
3461,1
3460,1
3459,0
3458,1
3457,0
3456,1
3455,0
3454,0
3453,1
3452,1
3451,0
3450,1
3449,1
3448,1
3447,0
3446,0
3445,1
3444,1
3443,0
3442,1
3441,0
3440,1
3439,1
3438,0
3437,1
3436,0
3435,0
3434,1
3433,0
3432,0
3431,0
3430,0
3429,1
3428,1
3427,0
3426,1
3425,1
3424,1
3423,1
3422,0
3421,0
3420,0
3419,0
3418,0
3417,0
3416,0
3415,0
3414,1
3413,1
3412,1
3411,1
3410,0
3409,0
3408,1
3407,0
3406,1
3405,1
3404,0
3403,0
3402,1
3401,0
3400,0
3399,0
3398,1
3397,0
3396,0
3395,1
3394,0
3393,0
3392,0
3391,0
3390,1
3389,1
3388,1
3387,1
3386,1
3385,1
3384,0
3383,0
3382,1
3381,0
3380,0
3379,1
3378,1
3377,0
3376,0
3375,1
3374,1
3373,1
3372,1
3371,1
3370,0
3369,0
3368,0
3367,0
3366,0
3365,1
3364,1
3363,0
3362,0
3361,1
3360,0
3359,1
3358,1
3357,1
3356,0
3355,0
3354,1
3353,0
3352,0
3351,0
3350,1
3349,1
3348,0
3347,0
3346,1
3345,1
3344,1
3343,1
3342,0
3341,0
3340,1
3339,0
3338,1
3337,0
3336,1
3335,0
3334,1
3333,1
3332,1
3331,0
3330,1
3329,0
3328,1
3327,1
3326,0
3325,0
3324,0
3323,0
3322,0
3321,1
3320,1
3319,0
3318,0
3317,0
3316,0
3315,1
3314,1
3313,1
3312,0
3311,1
3310,0
3309,0
3308,0
3307,1
3306,0
3305,1
3304,1
3303,1
3302,0
3301,1
3300,1
3299,0
3298,0
3297,0
3296,0
3295,0
3294,1
3293,0
3292,0
3291,1
3290,0
3289,0
3288,0
3287,1
3286,0
3285,0
3284,0
3283,0
3282,1
3281,0
3280,0
3279,0
3278,1
3277,1
3276,1
3275,1
3274,1
3273,1
3272,1
3271,1
3270,1
3269,1
3268,1
3267,0
3266,0
3265,1
3264,1
3263,0
3262,0
3261,1
3260,1
3259,1
3258,0
3257,0
3256,1
3255,0
3254,0
3253,1
3252,0
3251,1
3250,1
3249,1
3248,0
3247,0
3246,1
3245,0
3244,1
3243,0
3242,0
3241,0
3240,1
3239,0
3238,0
3237,0
3236,1
3235,1
3234,1
3233,0
3232,1
3231,0
3230,1
3229,1
3228,0
3227,1
3226,1
3225,0
3224,1
3223,0
3222,0
3221,1
3220,1
3219,1
3218,1
3217,1
3216,0
3215,1
3214,0
3213,0
3212,1
3211,1
3210,0
3209,1
3208,0
3207,0
3206,0
3205,1
3204,0
3203,0
3202,1
3201,1
3200,1
3199,1
3198,0
3197,0
3196,0
3195,1
3194,1
3193,1
3192,0
3191,0
3190,1
3189,1
3188,1
3187,0
3186,1
3185,1
3184,1
3183,0
3182,1
3181,1
3180,0
3179,1
3178,1
3177,1
3176,1
3175,0
3174,0
3173,0
3172,1
3171,0
3170,1
3169,1
3168,1
3167,0
3166,0
3165,1
3164,0
3163,1
3162,0
3161,0
3160,0
3159,0
3158,1
3157,0
3156,0
3155,0
3154,0
3153,1
3152,0
3151,0
3150,0
3149,1
3148,1
3147,1
3146,1
3145,1
3144,0
3143,0
3142,1
3141,0
3140,0
3139,1
3138,1
3137,1
3136,0
3135,1
3134,1
3133,1
3132,0
3131,1
3130,1
3129,0
3128,0
3127,0
3126,0
3125,0
3124,0
3123,1
3122,0
3121,0
3120,0
3119,0
3118,0
3117,1
3116,1
3115,0
3114,0
3113,0
3112,0
3111,1
3110,1
3109,0
3108,1
3107,0
3106,0
3105,0
3104,0
3103,1
3102,0
3101,0
3100,0
3099,1
3098,0
3097,1
3096,1
3095,0
3094,0
3093,1
3092,1
3091,1
3090,0
3089,1
3088,1
3087,0
3086,0
3085,1
3084,0
3083,0
3082,1
3081,1
3080,0
3079,1
3078,0
3077,1
3076,0
3075,1
3074,1
3073,0
3072,0
3071,1
3070,1
3069,1
3068,0
3067,1
3066,1
3065,1
3064,0
3063,0
3062,0
3061,0
3060,0
3059,0
3058,0
3057,0
3056,0
3055,0
3054,0
3053,1
3052,0
3051,0
3050,0
3049,0
3048,0
3047,1
3046,0
3045,1
3044,1
3043,1
3042,0
3041,1
3040,1
3039,1
3038,1
3037,0
3036,0
3035,0
3034,1
3033,0
3032,1
3031,1
3030,0
3029,1
3028,0
3027,1
3026,1
3025,0
3024,1
3023,0
3022,1
3021,0
3020,0
3019,1
3018,0
3017,0
3016,0
3015,0
3014,1
3013,0
3012,0
3011,1
3010,1
3009,0
3008,1
3007,0
3006,1
3005,1
3004,0
3003,0
3002,0
3001,1
3000,0
2999,0
2998,1
2997,0
2996,1
2995,1
2994,0
2993,1
2992,0
2991,1
2990,0
2989,1
2988,0
2987,1
2986,0
2985,0
2984,0
2983,1
2982,0
2981,0
2980,1
2979,1
2978,0
2977,0
2976,1
2975,1
2974,0
2973,1
2972,0
2971,1
2970,0
2969,0
2968,1
2967,1
2966,0
2965,1
2964,0
2963,0
2962,0
2961,1
2960,1
2959,0
2958,1
2957,1
2956,0
2955,1
2954,1
2953,0
2952,0
2951,1
2950,0
2949,1
2948,1
2947,0
2946,0
2945,0
2944,0
2943,0
2942,1
2941,0
2940,1
2939,0
2938,1
2937,0
2936,0
2935,0
2934,0
2933,0
2932,0
2931,0
2930,1
2929,1
2928,0
2927,1
2926,0
2925,0
2924,1
2923,0
2922,1
2921,0
2920,0
2919,1
2918,1
2917,1
2916,0
2915,1
2914,0
2913,0
2912,1
2911,1
2910,1
2909,0
2908,0
2907,1
2906,1
2905,0
2904,1
2903,0
2902,0
2901,0
2900,1
2899,1
2898,1
2897,1
2896,1
2895,1
2894,0
2893,0
2892,1
2891,1
2890,1
2889,1
2888,0
2887,0
2886,1
2885,1
2884,0
2883,0
2882,0
2881,0
2880,0
2879,0
2878,0
2877,1
2876,1
2875,0
2874,1
2873,0
2872,1
2871,0
2870,1
2869,1
2868,1
2867,0
2866,1
2865,0
2864,0
2863,0
2862,0
2861,1
2860,0
2859,0
2858,1
2857,1
2856,0
2855,0
2854,0
2853,0
2852,0
2851,1
2850,1
2849,0
2848,1
2847,0
2846,0
2845,0
2844,0
2843,0
2842,1
2841,0
2840,0
2839,1
2838,1
2837,1
2836,0
2835,0
2834,1
2833,1
2832,1
2831,0
2830,0
2829,1
2828,1
2827,1
2826,1
2825,0
2824,1
2823,0
2822,1
2821,1
2820,1
2819,0
2818,0
2817,1
2816,0
2815,1
2814,0
2813,1
2812,1
2811,1
2810,0
2809,0
2808,0
2807,0
2806,0
2805,0
2804,0
2803,0
2802,1
2801,0
2800,0
2799,1
2798,1
2797,0
2796,1
2795,1
